[LoadingScreen] MulliganManager.WaitForHeroesAndStartAnimations()
[LoadingScreen] MulliganManager.HandleGameStart() - IsMulliganPhase()=True
[Power] GameState.DebugPrintGame() - BuildNumber=31022
[Power] GameState.DebugPrintGame() - GameType=GT_VS_FRIEND
[Power] GameState.DebugPrintGame() - FormatType=FT_STANDARD
[Power] GameState.DebugPrintGame() - ScenarioID=2
[Power] GameState.DebugPrintGame() - PlayerID=1, PlayerName=SnarkyPatron#1301
[Power] GameState.DebugPrintGame() - PlayerID=2, PlayerName=SpookyPatron#1959
[Power] PowerTaskList.DebugDump() - ID=1 ParentID=0 PreviousID=0 TaskCount=66
[Power] PowerTaskList.DebugDump() - Block Start=(null)
[Power] PowerTaskList.DebugPrintPower() -     CREATE_GAME
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=48 changes=8 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=TAG_CHANGE entity=[id=39 cardId=EX1_606 name=Shield Block] tag=ZONE_POSITION value=7 ] complete=False] entity=[entityName=Shield Block id=39 zone=HAND zonePos=8 cardId=EX1_606 player=2] srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=7
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=48 changes=9 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=TAG_CHANGE entity=[id=41 cardId=GIL_654 name=Warpath] tag=1037 value=0 ] complete=False] entity=[entityName=Warpath id=41 zone=HAND zonePos=7 cardId=GIL_654 player=2] srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=48 changes=10 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=TAG_CHANGE entity=[id=41 cardId=GIL_654 name=Warpath] tag=ZONE_POSITION value=0 ] complete=False] entity=[entityName=Warpath id=41 zone=HAND zonePos=7 cardId=GIL_654 player=2] srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=0
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=48 changes=11 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=TAG_CHANGE entity=[id=41 cardId=GIL_654 name=Warpath] tag=ZONE value=PLAY ] complete=False] entity=[entityName=Warpath id=41 zone=HAND zonePos=7 cardId=GIL_654 player=2] srcZoneTag=INVALID srcPos= dstZoneTag=PLAY dstPos=
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=48 changes=12 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=TAG_CHANGE entity=[id=41 cardId=GIL_654 name=Warpath] tag=JUST_PLAYED value=1 ] complete=False] entity=[entityName=Warpath id=41 zone=HAND zonePos=7 cardId=GIL_654 player=2] srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=
[Zone] ZoneMgr.AddServerZoneChanges() - AddChange() changeList: id=48 changes=13 complete=False local=False localTrigger=[],  change: powerTask=[power=[type=TAG_CHANGE entity=[id=3 cardId= name=SpookyPatron] tag=LAST_CARD_PLAYED value=41 ] complete=False] entity=SpookyPatron srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=
[Zone] ZoneMgr.MergeServerChangeList() Start - serverChangeList: id=48 changes=14 complete=False local=False localTrigger=[], m_tempZoneMap.Count: 0, m_tempEntityMap.Count: 0
[Zone] ZoneMgr.TempApplyZoneChange() - change: powerTask=[power=[type=TAG_CHANGE entity=[id=3 cardId= name=SpookyPatron] tag=RESOURCES_USED value=2 ] complete=False] entity=SpookyPatron srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=, changeList: id=48 changes=14 complete=False local=False localTrigger=[]
[Zone] ZoneMgr.TempApplyZoneChange() - change: powerTask=[power=[type=TAG_CHANGE entity=[id=3 cardId= name=SpookyPatron] tag=NUM_RESOURCES_SPENT_THIS_GAME value=14 ] complete=False] entity=SpookyPatron srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=, changeList: id=48 changes=14 complete=False local=False localTrigger=[]
[Zone] ZoneMgr.TempApplyZoneChange() - change: powerTask=[power=[type=TAG_CHANGE entity=[id=3 cardId= name=SpookyPatron] tag=NUM_CARDS_PLAYED_THIS_TURN value=1 ] complete=False] entity=SpookyPatron srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=, changeList: id=48 changes=14 complete=False local=False localTrigger=[]
[Zone] ZoneMgr.TempApplyZoneChange() - change: powerTask=[power=[type=TAG_CHANGE entity=[id=3 cardId= name=SpookyPatron] tag=430 value=1 ] complete=False] entity=SpookyPatron srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=, changeList: id=48 changes=14 complete=False local=False localTrigger=[]
[Zone] ZoneMgr.TempApplyZoneChange() - change: powerTask=[power=[type=TAG_CHANGE entity=[id=41 cardId=GIL_654 name=Warpath] tag=1068 value=1 ] complete=False] entity=[entityName=Warpath id=41 zone=HAND zonePos=7 cardId=GIL_654 player=2] srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=, changeList: id=48 changes=14 complete=False local=False localTrigger=[]
[Zone] ZoneMgr.TempApplyZoneChange() - change: powerTask=[power=[type=TAG_CHANGE entity=[id=41 cardId=GIL_654 name=Warpath] tag=1068 value=0 ] complete=False] entity=[entityName=Warpath id=41 zone=HAND zonePos=7 cardId=GIL_654 player=2] srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=, changeList: id=48 changes=14 complete=False local=False localTrigger=[]
[Zone] ZoneMgr.TempApplyZoneChange() - change: powerTask=[power=[type=TAG_CHANGE entity=[id=50 cardId=GIL_580 name=Town Crier] tag=ZONE_POSITION value=9 ] complete=False] entity=[entityName=Town Crier id=50 zone=HAND zonePos=10 cardId=GIL_580 player=2] srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=9, changeList: id=48 changes=14 complete=False local=False localTrigger=[]
[Zone] ZoneMgr.TempApplyZoneChange() - change: powerTask=[power=[type=TAG_CHANGE entity=[id=56 cardId=EX1_558 name=Harrison Jones] tag=ZONE_POSITION value=8 ] complete=False] entity=[entityName=Harrison Jones id=56 zone=HAND zonePos=9 cardId=EX1_558 player=2] srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=8, changeList: id=48 changes=14 complete=False local=False localTrigger=[]
[Zone] ZoneMgr.TempApplyZoneChange() - change: powerTask=[power=[type=TAG_CHANGE entity=[id=39 cardId=EX1_606 name=Shield Block] tag=ZONE_POSITION value=7 ] complete=False] entity=[entityName=Shield Block id=39 zone=HAND zonePos=8 cardId=EX1_606 player=2] srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=7, changeList: id=48 changes=14 complete=False local=False localTrigger=[]
[Zone] ZoneMgr.TempApplyZoneChange() - change: powerTask=[power=[type=TAG_CHANGE entity=[id=41 cardId=GIL_654 name=Warpath] tag=1037 value=0 ] complete=False] entity=[entityName=Warpath id=41 zone=HAND zonePos=7 cardId=GIL_654 player=2] srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=, changeList: id=48 changes=14 complete=False local=False localTrigger=[]
[Zone] ZoneMgr.TempApplyZoneChange() - change: powerTask=[power=[type=TAG_CHANGE entity=[id=41 cardId=GIL_654 name=Warpath] tag=ZONE_POSITION value=0 ] complete=False] entity=[entityName=Warpath id=41 zone=HAND zonePos=7 cardId=GIL_654 player=2] srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=0, changeList: id=48 changes=14 complete=False local=False localTrigger=[]
[Zone] ZoneMgr.TempApplyZoneChange() - change: powerTask=[power=[type=TAG_CHANGE entity=[id=41 cardId=GIL_654 name=Warpath] tag=ZONE value=PLAY ] complete=False] entity=[entityName=Warpath id=41 zone=HAND zonePos=7 cardId=GIL_654 player=2] srcZoneTag=INVALID srcPos= dstZoneTag=PLAY dstPos=, changeList: id=48 changes=14 complete=False local=False localTrigger=[]
[Zone] ZoneMgr.TempApplyZoneChange() - change: powerTask=[power=[type=TAG_CHANGE entity=[id=41 cardId=GIL_654 name=Warpath] tag=JUST_PLAYED value=1 ] complete=False] entity=[entityName=Warpath id=41 zone=HAND zonePos=7 cardId=GIL_654 player=2] srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=, changeList: id=48 changes=14 complete=False local=False localTrigger=[]
[Zone] ZoneMgr.TempApplyZoneChange() - change: powerTask=[power=[type=TAG_CHANGE entity=[id=3 cardId= name=SpookyPatron] tag=LAST_CARD_PLAYED value=41 ] complete=False] entity=SpookyPatron srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=, changeList: id=48 changes=14 complete=False local=False localTrigger=[]
[Zone] ZoneChangeList.ProcessChanges() - m_id=48 m_taskList=256 m_changes.Count=14
[Zone] ZoneChangeList.ProcessChanges() - processing index=0 change=powerTask=[power=[type=TAG_CHANGE entity=[id=3 cardId= name=SpookyPatron] tag=RESOURCES_USED value=2 ] complete=False] entity=SpookyPatron srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=
[Asset] Changing family of sound asset mana_crystal_expend.prefab:a1150f661328b954bab115b73d36f027 to AudioClip
[Asset] Changing family of overridden asset mana_crystal_expend.prefab:a1150f661328b954bab115b73d36f027 to Tutorial
[Zone] ZoneChangeList.ProcessChanges() - processing index=1 change=powerTask=[power=[type=TAG_CHANGE entity=[id=3 cardId= name=SpookyPatron] tag=NUM_RESOURCES_SPENT_THIS_GAME value=14 ] complete=False] entity=SpookyPatron srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=
[Zone] ZoneChangeList.ProcessChanges() - processing index=2 change=powerTask=[power=[type=TAG_CHANGE entity=[id=3 cardId= name=SpookyPatron] tag=NUM_CARDS_PLAYED_THIS_TURN value=1 ] complete=False] entity=SpookyPatron srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=
[Zone] ZoneChangeList.ProcessChanges() - processing index=3 change=powerTask=[power=[type=TAG_CHANGE entity=[id=3 cardId= name=SpookyPatron] tag=430 value=1 ] complete=False] entity=SpookyPatron srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=
[Zone] ZoneChangeList.ProcessChanges() - processing index=4 change=powerTask=[power=[type=TAG_CHANGE entity=[id=41 cardId=GIL_654 name=Warpath] tag=1068 value=1 ] complete=False] entity=[entityName=Warpath id=41 zone=HAND zonePos=7 cardId=GIL_654 player=2] srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=
[Zone] ZoneChangeList.ProcessChanges() - processing index=5 change=powerTask=[power=[type=TAG_CHANGE entity=[id=41 cardId=GIL_654 name=Warpath] tag=1068 value=0 ] complete=False] entity=[entityName=Warpath id=41 zone=HAND zonePos=7 cardId=GIL_654 player=2] srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=
[Zone] ZoneChangeList.ProcessChanges() - processing index=6 change=powerTask=[power=[type=TAG_CHANGE entity=[id=50 cardId=GIL_580 name=Town Crier] tag=ZONE_POSITION value=9 ] complete=False] entity=[entityName=Town Crier id=50 zone=HAND zonePos=10 cardId=GIL_580 player=2] srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=9
[Zone] ZoneChangeList.ProcessChanges() - id=48 local=False [entityName=Town Crier id=50 zone=HAND zonePos=9 cardId=GIL_580 player=2] pos from 10 -> 9
[Zone] ZoneChangeList.ProcessChanges() - processing index=7 change=powerTask=[power=[type=TAG_CHANGE entity=[id=56 cardId=EX1_558 name=Harrison Jones] tag=ZONE_POSITION value=8 ] complete=False] entity=[entityName=Harrison Jones id=56 zone=HAND zonePos=9 cardId=EX1_558 player=2] srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=8
[Zone] ZoneChangeList.ProcessChanges() - id=48 local=False [entityName=Harrison Jones id=56 zone=HAND zonePos=8 cardId=EX1_558 player=2] pos from 9 -> 8
[Zone] ZoneChangeList.ProcessChanges() - processing index=8 change=powerTask=[power=[type=TAG_CHANGE entity=[id=39 cardId=EX1_606 name=Shield Block] tag=ZONE_POSITION value=7 ] complete=False] entity=[entityName=Shield Block id=39 zone=HAND zonePos=8 cardId=EX1_606 player=2] srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=7
[Zone] ZoneChangeList.ProcessChanges() - id=48 local=False [entityName=Shield Block id=39 zone=HAND zonePos=7 cardId=EX1_606 player=2] pos from 8 -> 7
[Zone] ZoneChangeList.ProcessChanges() - processing index=9 change=powerTask=[power=[type=TAG_CHANGE entity=[id=41 cardId=GIL_654 name=Warpath] tag=1037 value=0 ] complete=False] entity=[entityName=Warpath id=41 zone=HAND zonePos=7 cardId=GIL_654 player=2] srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=
[Zone] ZoneChangeList.ProcessChanges() - processing index=10 change=powerTask=[power=[type=TAG_CHANGE entity=[id=41 cardId=GIL_654 name=Warpath] tag=ZONE_POSITION value=0 ] complete=False] entity=[entityName=Warpath id=41 zone=HAND zonePos=7 cardId=GIL_654 player=2] srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=0
[Zone] ZoneChangeList.ProcessChanges() - processing index=11 change=powerTask=[power=[type=TAG_CHANGE entity=[id=41 cardId=GIL_654 name=Warpath] tag=ZONE value=PLAY ] complete=False] entity=[entityName=Warpath id=41 zone=HAND zonePos=0 cardId=GIL_654 player=2] srcZoneTag=INVALID srcPos= dstZoneTag=PLAY dstPos=
[Zone] ZoneChangeList.ProcessChanges() - TRANSITIONING card [entityName=Warpath id=41 zone=PLAY zonePos=0 cardId=GIL_654 player=2] to
[Zone] ZoneChangeList.ProcessChanges() - id=48 local=False [entityName=Warpath id=41 zone=PLAY zonePos=0 cardId=GIL_654 player=2] zone from FRIENDLY HAND ->
[Zone] ZoneChangeList.ProcessChanges() - id=48 local=False [entityName=Warpath id=41 zone=PLAY zonePos=0 cardId=GIL_654 player=2] pos from 7 -> 0
[Zone] ZoneChangeList.ProcessChanges() - processing index=12 change=powerTask=[power=[type=TAG_CHANGE entity=[id=41 cardId=GIL_654 name=Warpath] tag=JUST_PLAYED value=1 ] complete=False] entity=[entityName=Warpath id=41 zone=PLAY zonePos=0 cardId=GIL_654 player=2] srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=
[Zone] ZoneChangeList.ProcessChanges() - processing index=13 change=powerTask=[power=[type=TAG_CHANGE entity=[id=3 cardId= name=SpookyPatron] tag=LAST_CARD_PLAYED value=41 ] complete=False] entity=SpookyPatron srcZoneTag=INVALID srcPos= dstZoneTag=INVALID dstPos=
[Zone] ZoneChangeList.UpdateDirtyZones() - m_id=48 loadingEntities.Count=0 m_dirtyZones.Count=1
[Zone] ZoneChangeList.UpdateDirtyZones() - m_id=48 START waiting for zone FRIENDLY HAND
[Asset] Changing family of overridden asset Card_Collider_Standin.prefab:06f88b48f6884bf4cafbd6696a28ede4 to Tutorial
[Asset] Changing family of overridden asset Card_Collider_Standin.prefab:06f88b48f6884bf4cafbd6696a28ede4 to Tutorial
[Asset] Changing family of overridden asset Card_Collider_Standin.prefab:06f88b48f6884bf4cafbd6696a28ede4 to Tutorial
[Asset] Changing family of overridden asset Card_Collider_Standin.prefab:06f88b48f6884bf4cafbd6696a28ede4 to Tutorial
[Asset] Changing family of overridden asset Card_Collider_Standin.prefab:06f88b48f6884bf4cafbd6696a28ede4 to Tutorial
[Asset] Changing family of overridden asset Card_Collider_Standin.prefab:06f88b48f6884bf4cafbd6696a28ede4 to Tutorial
[Asset] Changing family of overridden asset Card_Collider_Standin.prefab:06f88b48f6884bf4cafbd6696a28ede4 to Tutorial
[Asset] Changing family of overridden asset Card_Collider_Standin.prefab:06f88b48f6884bf4cafbd6696a28ede4 to Tutorial
[Asset] Changing family of overridden asset Card_Collider_Standin.prefab:06f88b48f6884bf4cafbd6696a28ede4 to Tutorial
[Asset] Changing family of overridden asset Card_Hand_Ability_Premium.prefab:5105f461bc4a48e4c8bf452b93cfd772 to Tutorial
[Asset] Changing family of sound asset play_card_from_hand_1.prefab:ac4be75e319a97947a68308a08e54e88 to AudioClip
[Asset] Changing family of overridden asset play_card_from_hand_1.prefab:ac4be75e319a97947a68308a08e54e88 to Tutorial
[Asset] Changing family of sound asset mana_crystal_expend.wav:56dc0c11d98cdae4795ea38a39f3150c to AudioClip
[Asset] Changing family of overridden asset mana_crystal_expend.wav:56dc0c11d98cdae4795ea38a39f3150c to Tutorial
[Asset] Changing family of sound asset mana_crystal_expend.wav:56dc0c11d98cdae4795ea38a39f3150c to AudioClip
[Asset] Changing family of overridden asset mana_crystal_expend.wav:56dc0c11d98cdae4795ea38a39f3150c to Tutorial
[Asset] Changing family of sound asset mana_crystal_expend.wav:56dc0c11d98cdae4795ea38a39f3150c to AudioClip
[Asset] Changing family of overridden asset mana_crystal_expend.wav:56dc0c11d98cdae4795ea38a39f3150c to Tutorial
[Asset] Changing family of sound asset play_card_from_hand_1.wav:60b55d955f0bbe34eaeee0004eff70ad to AudioClip
[Asset] Changing family of overridden asset play_card_from_hand_1.wav:60b55d955f0bbe34eaeee0004eff70ad to Tutorial
[Asset] Changing family of sound asset play_card_from_hand_2.wav:2beb57fd1a017a44099e48c6f005053c to AudioClip
[Asset] Changing family of overridden asset play_card_from_hand_2.wav:2beb57fd1a017a44099e48c6f005053c to Tutorial
[Asset] Changing family of sound asset play_card_from_hand_3.wav:c74ba91347b52f94180dd0061a259f2c to AudioClip
[Asset] Changing family of overridden asset play_card_from_hand_3.wav:c74ba91347b52f94180dd0061a259f2c to Tutorial
[LoadingScreen] Gameplay.OnAllOptions() - id=28
[Power] GameState.DebugPrintOptions() - id=28
[Power] GameState.DebugPrintOptions() -   option 0 type=END_TURN mainEntity= error=INVALID errorParam=
[Power] GameState.DebugPrintOptions() -   option 1 type=POWER mainEntity=[entityName=Shield Block id=39 zone=HAND zonePos=7 cardId=EX1_606 player=2] error=NONE errorParam=
[Power] GameState.DebugPrintOptions() -   option 2 type=POWER mainEntity=[entityName=Town Crier id=50 zone=HAND zonePos=9 cardId=GIL_580 player=2] error=NONE errorParam=
[Power] GameState.DebugPrintOptions() -   option 3 type=POWER mainEntity=[entityName=Warpath id=94 zone=HAND zonePos=10 cardId=GIL_654 player=2] error=NONE errorParam=
[Power] GameState.DebugPrintOptions() -   option 4 type=POWER mainEntity=[entityName=Armor Up! id=67 zone=PLAY zonePos=0 cardId=CS2_102 player=2] error=NONE errorParam=
[Power] GameState.DebugPrintOptions() -   option 5 type=POWER mainEntity=[entityName=Omega Devastator id=43 zone=PLAY zonePos=1 cardId=DAL_770 player=2] error=NONE errorParam=
[Power] GameState.DebugPrintOptions() -     target 0 entity=[entityName=Abomination id=28 zone=PLAY zonePos=1 cardId=EX1_097 player=1] error=NONE errorParam=
[Power] GameState.DebugPrintOptions() -     target 1 entity=[entityName=Garrosh Hellscream id=66 zone=PLAY zonePos=0 cardId=HERO_01 player=2] error=REQ_ENEMY_TARGET errorParam=
[Power] GameState.DebugPrintOptions() -     target 2 entity=[entityName=Omega Devastator id=43 zone=PLAY zonePos=1 cardId=DAL_770 player=2] error=REQ_ENEMY_TARGET errorParam=
[Power] GameState.DebugPrintOptions() -     target 3 entity=[entityName=Abomination id=36 zone=PLAY zonePos=2 cardId=EX1_097 player=2] error=REQ_ENEMY_TARGET errorParam=
[Power] GameState.DebugPrintOptions() -     target 4 entity=[entityName=Garrosh Hellscream id=64 zone=PLAY zonePos=0 cardId=HERO_01 player=1] error=REQ_TARGET_TAUNTER errorParam=
[Power] GameState.DebugPrintOptions() -   option 6 type=POWER mainEntity=[entityName=Abomination id=36 zone=PLAY zonePos=2 cardId=EX1_097 player=2] error=NONE errorParam=
[Power] GameState.DebugPrintOptions() -     target 0 entity=[entityName=Abomination id=28 zone=PLAY zonePos=1 cardId=EX1_097 player=1] error=NONE errorParam=
[Power] GameState.DebugPrintOptions() -     target 1 entity=[entityName=Garrosh Hellscream id=66 zone=PLAY zonePos=0 cardId=HERO_01 player=2] error=REQ_ENEMY_TARGET errorParam=
[Power] GameState.DebugPrintOptions() -     target 2 entity=[entityName=Omega Devastator id=43 zone=PLAY zonePos=1 cardId=DAL_770 player=2] error=REQ_ENEMY_TARGET errorParam=
[Power] GameState.DebugPrintOptions() -     target 3 entity=[entityName=Abomination id=36 zone=PLAY zonePos=2 cardId=EX1_097 player=2] error=REQ_ENEMY_TARGET errorParam=
[Power] GameState.DebugPrintOptions() -     target 4 entity=[entityName=Garrosh Hellscream id=64 zone=PLAY zonePos=0 cardId=HERO_01 player=1] error=REQ_TARGET_TAUNTER errorParam=
[Power] GameState.DebugPrintOptions() -   option 7 type=POWER mainEntity=[entityName=Baron Geddon id=58 zone=HAND zonePos=1 cardId=EX1_249 player=2] error=REQ_ENOUGH_MANA errorParam=
[Power] GameState.DebugPrintOptions() -   option 8 type=POWER mainEntity=[entityName=Abomination id=51 zone=HAND zonePos=2 cardId=EX1_097 player=2] error=REQ_ENOUGH_MANA errorParam=
[Power] GameState.DebugPrintOptions() -   option 9 type=POWER mainEntity=[entityName=Zilliax id=63 zone=HAND zonePos=3 cardId=BOT_548 player=2] error=REQ_ENOUGH_MANA errorParam=
[Power] GameState.DebugPrintOptions() -   option 10 type=POWER mainEntity=[entityName=Brawl id=48 zone=HAND zonePos=4 cardId=EX1_407 player=2] error=REQ_ENOUGH_MANA errorParam=
[Power] GameState.DebugPrintOptions() -   option 11 type=POWER mainEntity=[entityName=Dyn-o-matic id=52 zone=HAND zonePos=5 cardId=BOT_104 player=2] error=REQ_ENOUGH_MANA errorParam=
[Power] GameState.DebugPrintOptions() -   option 12 type=POWER mainEntity=[entityName=Missile Launcher id=40 zone=HAND zonePos=6 cardId=BOT_107 player=2] error=REQ_ENOUGH_MANA errorParam=
[Power] GameState.DebugPrintOptions() -   option 13 type=POWER mainEntity=[entityName=Harrison Jones id=56 zone=HAND zonePos=8 cardId=EX1_558 player=2] error=REQ_ENOUGH_MANA errorParam=
[Power] GameState.DebugPrintOptions() -   option 14 type=POWER mainEntity=[entityName=Garrosh Hellscream id=64 zone=PLAY zonePos=0 cardId=HERO_01 player=1] error=REQ_YOUR_TURN errorParam=
